Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 66

state 34

    (41) expr -> expr REF .

    ASSIGN          reduce using rule 41 (expr -> expr REF .)
    SEMICOLON       reduce using rule 41 (expr -> expr REF .)
    DOT             reduce using rule 41 (expr -> expr REF .)
    PLUS            reduce using rule 41 (expr -> expr REF .)
    MINUS           reduce using rule 41 (expr -> expr REF .)
    TIMES           reduce using rule 41 (expr -> expr REF .)
    DIVIDE          reduce using rule 41 (expr -> expr REF .)
    AND             reduce using rule 41 (expr -> expr REF .)
    OR              reduce using rule 41 (expr -> expr REF .)
    EQ              reduce using rule 41 (expr -> expr REF .)
    GT              reduce using rule 41 (expr -> expr REF .)
    GTE             reduce using rule 41 (expr -> expr REF .)
    LT              reduce using rule 41 (expr -> expr REF .)
    LTE             reduce using rule 41 (expr -> expr REF .)
    NEQ             reduce using rule 41 (expr -> expr REF .)
    MOD             reduce using rule 41 (expr -> expr REF .)
    REF             reduce using rule 41 (expr -> expr REF .)
    $end            reduce using rule 41 (expr -> expr REF .)
    THEN            reduce using rule 41 (expr -> expr REF .)
    DO              reduce using rule 41 (expr -> expr REF .)
    RPAREN          reduce using rule 41 (expr -> expr REF .)
    COMMA           reduce using rule 41 (expr -> expr REF .)
    ELSE            reduce using rule 41 (expr -> expr REF .)
    END             reduce using rule 41 (expr -> expr REF .)
    IN              reduce using rule 41 (expr -> expr REF .)
    RCURL           reduce using rule 41 (expr -> expr REF .)


state 35

    (16) expr -> LET ID . IN expr
    (17) expr -> LET ID . ID ASSIGN expr IN expr

    IN              shift and go to state 68
    ID              shift and go to state 67


state 36

    (65) expr -> ID LPAREN . exprlist RPAREN
    (66) expr -> ID LPAREN . expr RPAREN
    (67) expr -> ID LPAREN . RPAREN
    (63) exprlist -> . expr COMMA expr
    (64) exprlist -> . expr COMMA exprlist
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 70
    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    exprlist                       shift and go to state 69
    expr                           shift and go to state 71

state 37

    (19) expr -> IF expr . THEN expr ELSE expr END
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    THEN            shift and go to state 72
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 38

    (20) expr -> WHILE expr . DO expr END
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    DO              shift and go to state 73
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 39

    (22) expr -> PRINT LPAREN . expr RPAREN
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 74

state 40

    (42) expr -> LPAREN expr . RPAREN
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    RPAREN          shift and go to state 75
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 41

    (43) expr -> LPAREN RPAREN .

    ASSIGN          reduce using rule 43 (expr -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 43 (expr -> LPAREN RPAREN .)
    DOT             reduce using rule 43 (expr -> LPAREN RPAREN .)
    PLUS            reduce using rule 43 (expr -> LPAREN RPAREN .)
    MINUS           reduce using rule 43 (expr -> LPAREN RPAREN .)
    TIMES           reduce using rule 43 (expr -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 43 (expr -> LPAREN RPAREN .)
    AND             reduce using rule 43 (expr -> LPAREN RPAREN .)
    OR              reduce using rule 43 (expr -> LPAREN RPAREN .)
    EQ              reduce using rule 43 (expr -> LPAREN RPAREN .)
    GT              reduce using rule 43 (expr -> LPAREN RPAREN .)
    GTE             reduce using rule 43 (expr -> LPAREN RPAREN .)
    LT              reduce using rule 43 (expr -> LPAREN RPAREN .)
    LTE             reduce using rule 43 (expr -> LPAREN RPAREN .)
    NEQ             reduce using rule 43 (expr -> LPAREN RPAREN .)
    MOD             reduce using rule 43 (expr -> LPAREN RPAREN .)
    REF             reduce using rule 43 (expr -> LPAREN RPAREN .)
    $end            reduce using rule 43 (expr -> LPAREN RPAREN .)
    THEN            reduce using rule 43 (expr -> LPAREN RPAREN .)
    DO              reduce using rule 43 (expr -> LPAREN RPAREN .)
    RPAREN          reduce using rule 43 (expr -> LPAREN RPAREN .)
    COMMA           reduce using rule 43 (expr -> LPAREN RPAREN .)
    ELSE            reduce using rule 43 (expr -> LPAREN RPAREN .)
    END             reduce using rule 43 (expr -> LPAREN RPAREN .)
    IN              reduce using rule 43 (expr -> LPAREN RPAREN .)
    RCURL           reduce using rule 43 (expr -> LPAREN RPAREN .)


state 42

    (23) expr -> DESTROY LPAREN . expr RPAREN
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 76

state 43

    (38) expr -> MINUS expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 38 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 38 (expr -> MINUS expr .)
    PLUS            reduce using rule 38 (expr -> MINUS expr .)
    MINUS           reduce using rule 38 (expr -> MINUS expr .)
    TIMES           reduce using rule 38 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 38 (expr -> MINUS expr .)
    AND             reduce using rule 38 (expr -> MINUS expr .)
    OR              reduce using rule 38 (expr -> MINUS expr .)
    EQ              reduce using rule 38 (expr -> MINUS expr .)
    GT              reduce using rule 38 (expr -> MINUS expr .)
    GTE             reduce using rule 38 (expr -> MINUS expr .)
    LT              reduce using rule 38 (expr -> MINUS expr .)
    LTE             reduce using rule 38 (expr -> MINUS expr .)
    NEQ             reduce using rule 38 (expr -> MINUS expr .)
    MOD             reduce using rule 38 (expr -> MINUS expr .)
    REF             reduce using rule 38 (expr -> MINUS expr .)
    $end            reduce using rule 38 (expr -> MINUS expr .)
    THEN            reduce using rule 38 (expr -> MINUS expr .)
    DO              reduce using rule 38 (expr -> MINUS expr .)
    RPAREN          reduce using rule 38 (expr -> MINUS expr .)
    COMMA           reduce using rule 38 (expr -> MINUS expr .)
    ELSE            reduce using rule 38 (expr -> MINUS expr .)
    END             reduce using rule 38 (expr -> MINUS expr .)
    IN              reduce using rule 38 (expr -> MINUS expr .)
    RCURL           reduce using rule 38 (expr -> MINUS expr .)
    DOT             shift and go to state 20

  ! DOT             [ reduce using rule 38 (expr -> MINUS expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! REF             [ shift and go to state 34 ]


state 44

    (40) expr -> TIMES expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 40 (expr -> TIMES expr .)
    SEMICOLON       reduce using rule 40 (expr -> TIMES expr .)
    PLUS            reduce using rule 40 (expr -> TIMES expr .)
    MINUS           reduce using rule 40 (expr -> TIMES expr .)
    TIMES           reduce using rule 40 (expr -> TIMES expr .)
    DIVIDE          reduce using rule 40 (expr -> TIMES expr .)
    AND             reduce using rule 40 (expr -> TIMES expr .)
    OR              reduce using rule 40 (expr -> TIMES expr .)
    EQ              reduce using rule 40 (expr -> TIMES expr .)
    GT              reduce using rule 40 (expr -> TIMES expr .)
    GTE             reduce using rule 40 (expr -> TIMES expr .)
    LT              reduce using rule 40 (expr -> TIMES expr .)
    LTE             reduce using rule 40 (expr -> TIMES expr .)
    NEQ             reduce using rule 40 (expr -> TIMES expr .)
    MOD             reduce using rule 40 (expr -> TIMES expr .)
    REF             reduce using rule 40 (expr -> TIMES expr .)
    $end            reduce using rule 40 (expr -> TIMES expr .)
    THEN            reduce using rule 40 (expr -> TIMES expr .)
    DO              reduce using rule 40 (expr -> TIMES expr .)
    RPAREN          reduce using rule 40 (expr -> TIMES expr .)
    COMMA           reduce using rule 40 (expr -> TIMES expr .)
    ELSE            reduce using rule 40 (expr -> TIMES expr .)
    END             reduce using rule 40 (expr -> TIMES expr .)
    IN              reduce using rule 40 (expr -> TIMES expr .)
    RCURL           reduce using rule 40 (expr -> TIMES expr .)
    DOT             shift and go to state 20

  ! DOT             [ reduce using rule 40 (expr -> TIMES expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! REF             [ shift and go to state 34 ]


state 45

    (39) expr -> NOT expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 39 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 39 (expr -> NOT expr .)
    PLUS            reduce using rule 39 (expr -> NOT expr .)
    MINUS           reduce using rule 39 (expr -> NOT expr .)
    TIMES           reduce using rule 39 (expr -> NOT expr .)
    DIVIDE          reduce using rule 39 (expr -> NOT expr .)
    AND             reduce using rule 39 (expr -> NOT expr .)
    OR              reduce using rule 39 (expr -> NOT expr .)
    EQ              reduce using rule 39 (expr -> NOT expr .)
    GT              reduce using rule 39 (expr -> NOT expr .)
    GTE             reduce using rule 39 (expr -> NOT expr .)
    LT              reduce using rule 39 (expr -> NOT expr .)
    LTE             reduce using rule 39 (expr -> NOT expr .)
    NEQ             reduce using rule 39 (expr -> NOT expr .)
    MOD             reduce using rule 39 (expr -> NOT expr .)
    REF             reduce using rule 39 (expr -> NOT expr .)
    $end            reduce using rule 39 (expr -> NOT expr .)
    THEN            reduce using rule 39 (expr -> NOT expr .)
    DO              reduce using rule 39 (expr -> NOT expr .)
    RPAREN          reduce using rule 39 (expr -> NOT expr .)
    COMMA           reduce using rule 39 (expr -> NOT expr .)
    ELSE            reduce using rule 39 (expr -> NOT expr .)
    END             reduce using rule 39 (expr -> NOT expr .)
    IN              reduce using rule 39 (expr -> NOT expr .)
    RCURL           reduce using rule 39 (expr -> NOT expr .)
    DOT             shift and go to state 20

  ! DOT             [ reduce using rule 39 (expr -> NOT expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! REF             [ shift and go to state 34 ]


state 46

    (49) expr -> BRANCH LPAREN . varlist RPAREN expr END
    (50) expr -> BRANCH LPAREN . ID RPAREN expr END
    (51) expr -> BRANCH LPAREN . RPAREN expr END
    (47) varlist -> . ID COMMA ID
    (48) varlist -> . ID COMMA varlist

    ID              shift and go to state 79
    RPAREN          shift and go to state 78

    varlist                        shift and go to state 77

state 47

    (55) expr -> LCURL fieldlist . RCURL

    RCURL           shift and go to state 80


state 48

    (56) expr -> LCURL field . RCURL
    (53) fieldlist -> field . COMMA field
    (54) fieldlist -> field . COMMA fieldlist

    RCURL           shift and go to state 81
    COMMA           shift and go to state 82


state 49

    (52) field -> ID . ASSIGN qualifier expr

    ASSIGN          shift and go to state 83


state 50

    (60) expr -> FUN LPAREN . paramlist RPAREN type ARROW expr END
    (61) expr -> FUN LPAREN . param RPAREN type ARROW expr END
    (62) expr -> FUN LPAREN . RPAREN type ARROW expr END
    (58) paramlist -> . param COMMA param
    (59) paramlist -> . param COMMA paramlist
    (57) param -> . ID COLON qualifier type

    RPAREN          shift and go to state 85
    ID              shift and go to state 87

    paramlist                      shift and go to state 84
    param                          shift and go to state 86

state 51

    (18) expr -> expr ASSIGN expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 18 (expr -> expr ASSIGN expr .)
    SEMICOLON       reduce using rule 18 (expr -> expr ASSIGN expr .)
    REF             reduce using rule 18 (expr -> expr ASSIGN expr .)
    $end            reduce using rule 18 (expr -> expr ASSIGN expr .)
    THEN            reduce using rule 18 (expr -> expr ASSIGN expr .)
    DO              reduce using rule 18 (expr -> expr ASSIGN expr .)
    RPAREN          reduce using rule 18 (expr -> expr ASSIGN expr .)
    COMMA           reduce using rule 18 (expr -> expr ASSIGN expr .)
    ELSE            reduce using rule 18 (expr -> expr ASSIGN expr .)
    END             reduce using rule 18 (expr -> expr ASSIGN expr .)
    IN              reduce using rule 18 (expr -> expr ASSIGN expr .)
    RCURL           reduce using rule 18 (expr -> expr ASSIGN expr .)
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! AND             [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! OR              [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! EQ              [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! GT              [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! GTE             [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! LT              [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! LTE             [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! NEQ             [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! MOD             [ reduce using rule 18 (expr -> expr ASSIGN expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! REF             [ shift and go to state 34 ]


state 52

    (21) expr -> expr SEMICOLON expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 21 (expr -> expr SEMICOLON expr .)
    SEMICOLON       reduce using rule 21 (expr -> expr SEMICOLON expr .)
    REF             reduce using rule 21 (expr -> expr SEMICOLON expr .)
    $end            reduce using rule 21 (expr -> expr SEMICOLON expr .)
    THEN            reduce using rule 21 (expr -> expr SEMICOLON expr .)
    DO              reduce using rule 21 (expr -> expr SEMICOLON expr .)
